Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ???????????? 497/1149 2.9it/s 2:35<3:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ???????????? 498/1149 2.8it/s 2:35<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ???????????? 499/1149 2.6it/s 2:35<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 500/1149 2.7it/s 2:36<3:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 501/1149 2.8it/s 2:36<3:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 502/1149 2.9it/s 2:36<3:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 503/1149 2.9it/s 2:37<3:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 504/1149 3.0it/s 2:37<3:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 505/1149 3.2it/s 2:37<3:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 506/1149 3.3it/s 2:38<3:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 507/1149 3.4it/s 2:38<3:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 508/1149 3.4it/s 2:38<3:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 509/1149 3.4it/s 2:38<3:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 510/1149 3.5it/s 2:39<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ???????????? 511/1149 3.5it/s 2:39<3:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 512/1149 3.6it/s 2:39<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 513/1149 3.5it/s 2:40<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 514/1149 3.5it/s 2:40<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 515/1149 3.4it/s 2:40<3:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 516/1149 3.4it/s 2:40<3:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 517/1149 3.5it/s 2:41<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 518/1149 3.5it/s 2:41<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 519/1149 3.5it/s 2:41<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 520/1149 3.4it/s 2:42<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 521/1149 3.5it/s 2:42<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ???????????? 522/1149 3.6it/s 2:42<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 523/1149 3.6it/s 2:42<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 524/1149 3.6it/s 2:43<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 525/1149 3.6it/s 2:43<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 526/1149 3.6it/s 2:43<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 527/1149 3.6it/s 2:44<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 528/1149 3.6it/s 2:44<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 529/1149 3.6it/s 2:44<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 530/1149 3.4it/s 2:44<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 531/1149 3.3it/s 2:45<3:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 532/1149 3.4it/s 2:45<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 533/1149 3.4it/s 2:45<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ???????????? 534/1149 3.4it/s 2:46<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 535/1149 3.4it/s 2:46<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 536/1149 3.4it/s 2:46<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 537/1149 3.4it/s 2:47<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 538/1149 3.3it/s 2:47<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 539/1149 3.4it/s 2:47<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 540/1149 3.5it/s 2:47<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 541/1149 3.5it/s 2:48<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 542/1149 3.6it/s 2:48<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 543/1149 3.6it/s 2:48<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 544/1149 3.6it/s 2:48<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ???????????? 545/1149 3.5it/s 2:49<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 546/1149 3.6it/s 2:49<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 547/1149 3.5it/s 2:49<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 548/1149 3.6it/s 2:50<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 549/1149 3.8it/s 2:50<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 550/1149 4.0it/s 2:50<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 551/1149 3.8it/s 2:50<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 552/1149 3.7it/s 2:51<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 553/1149 3.6it/s 2:51<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 554/1149 3.6it/s 2:51<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 555/1149 3.6it/s 2:51<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 556/1149 3.6it/s 2:52<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ???????????? 557/1149 3.6it/s 2:52<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 558/1149 3.6it/s 2:52<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 559/1149 3.6it/s 2:53<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 560/1149 3.6it/s 2:53<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 561/1149 3.6it/s 2:53<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 562/1149 3.6it/s 2:53<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 563/1149 3.4it/s 2:54<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 564/1149 3.5it/s 2:54<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 565/1149 3.4it/s 2:54<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 566/1149 3.2it/s 2:55<2:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 567/1149 3.3it/s 2:55<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ???????????? 568/1149 3.3it/s 2:55<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 569/1149 3.3it/s 2:56<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 570/1149 3.3it/s 2:56<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 571/1149 3.2it/s 2:56<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 572/1149 3.3it/s 2:57<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 573/1149 3.3it/s 2:57<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 574/1149 3.4it/s 2:57<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 575/1149 3.3it/s 2:57<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 576/1149 3.4it/s 2:58<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 577/1149 3.4it/s 2:58<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 578/1149 3.4it/s 2:58<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 579/1149 3.5it/s 2:59<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ???????????? 580/1149 3.5it/s 2:59<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 581/1149 3.5it/s 2:59<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 582/1149 3.6it/s 2:59<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 583/1149 3.6it/s 2:60<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 584/1149 3.8it/s 2:60<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 585/1149 3.9it/s 3:00<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 586/1149 3.9it/s 3:00<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 587/1149 4.0it/s 3:01<2:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 588/1149 3.9it/s 3:01<2:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 589/1149 3.8it/s 3:01<2:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 590/1149 3.7it/s 3:01<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ???????????? 591/1149 3.8it/s 3:02<2:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 592/1149 3.7it/s 3:02<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 593/1149 3.7it/s 3:02<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 594/1149 3.7it/s 3:03<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 595/1149 3.7it/s 3:03<2:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 596/1149 3.5it/s 3:03<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 597/1149 3.6it/s 3:03<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 598/1149 3.4it/s 3:04<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 599/1149 3.5it/s 3:04<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 600/1149 3.5it/s 3:04<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 601/1149 3.4it/s 3:05<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 602/1149 3.3it/s 3:05<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ???????????? 603/1149 3.2it/s 3:05<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 604/1149 3.4it/s 3:06<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 605/1149 3.4it/s 3:06<2:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 606/1149 3.4it/s 3:06<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 607/1149 3.3it/s 3:06<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 608/1149 3.4it/s 3:07<2:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 609/1149 3.4it/s 3:07<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 610/1149 3.5it/s 3:07<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 611/1149 3.4it/s 3:08<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 612/1149 3.5it/s 3:08<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 613/1149 3.5it/s 3:08<2:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ???????????? 614/1149 3.5it/s 3:08<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 615/1149 3.5it/s 3:09<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 616/1149 3.5it/s 3:09<2:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 617/1149 3.4it/s 3:09<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 618/1149 3.2it/s 3:10<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 619/1149 3.2it/s 3:10<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 620/1149 3.1it/s 3:10<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 621/1149 2.9it/s 3:11<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 622/1149 3.0it/s 3:11<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 623/1149 3.0it/s 3:11<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 624/1149 3.0it/s 3:12<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 625/1149 3.0it/s 3:12<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ???????????? 626/1149 3.0it/s 3:12<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 627/1149 2.9it/s 3:13<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 628/1149 2.8it/s 3:13<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 629/1149 2.9it/s 3:13<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 630/1149 3.0it/s 3:14<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 631/1149 2.9it/s 3:14<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 632/1149 3.1it/s 3:14<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 633/1149 3.2it/s 3:15<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 634/1149 3.1it/s 3:15<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 635/1149 3.1it/s 3:15<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 636/1149 2.9it/s 3:16<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ???????????? 637/1149 2.8it/s 3:16<2:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 638/1149 2.8it/s 3:17<3:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 639/1149 3.0it/s 3:17<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 640/1149 2.9it/s 3:17<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 641/1149 2.8it/s 3:18<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 642/1149 2.7it/s 3:18<3:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 643/1149 2.6it/s 3:18<3:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 644/1149 2.7it/s 3:19<3:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 645/1149 2.8it/s 3:19<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 646/1149 2.8it/s 3:19<3:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 647/1149 2.8it/s 3:20<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 648/1149 2.9it/s 3:20<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ???????????? 649/1149 3.0it/s 3:20<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 650/1149 3.2it/s 3:21<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 651/1149 2.9it/s 3:21<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 652/1149 2.7it/s 3:22<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 653/1149 2.8it/s 3:22<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 654/1149 2.8it/s 3:22<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 655/1149 2.9it/s 3:23<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 656/1149 2.9it/s 3:23<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 657/1149 2.8it/s 3:23<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 658/1149 2.8it/s 3:24<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 659/1149 2.8it/s 3:24<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ???????????? 660/1149 2.8it/s 3:24<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 661/1149 2.9it/s 3:25<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 662/1149 2.8it/s 3:25<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 663/1149 2.7it/s 3:26<2:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 664/1149 3.0it/s 3:26<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 665/1149 3.1it/s 3:26<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 666/1149 3.0it/s 3:26<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 667/1149 3.0it/s 3:27<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 668/1149 3.0it/s 3:27<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 669/1149 2.8it/s 3:28<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 670/1149 2.7it/s 3:28<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 671/1149 2.8it/s 3:28<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ???????????? 672/1149 2.8it/s 3:29<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 673/1149 2.8it/s 3:29<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 674/1149 2.7it/s 3:29<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 675/1149 2.8it/s 3:30<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 676/1149 2.8it/s 3:30<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 677/1149 2.7it/s 3:30<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 678/1149 3.0it/s 3:31<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 679/1149 3.2it/s 3:31<2:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 680/1149 3.0it/s 3:31<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 681/1149 2.9it/s 3:32<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 682/1149 2.9it/s 3:32<2:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ???????????? 683/1149 3.0it/s 3:32<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 684/1149 2.9it/s 3:33<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 685/1149 2.9it/s 3:33<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 686/1149 2.7it/s 3:34<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 687/1149 2.8it/s 3:34<2:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 688/1149 2.7it/s 3:34<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 689/1149 2.5it/s 3:35<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 690/1149 2.6it/s 3:35<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 691/1149 2.7it/s 3:36<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 692/1149 2.6it/s 3:36<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 693/1149 2.9it/s 3:36<2:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 694/1149 3.0it/s 3:37<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ???????????? 695/1149 2.9it/s 3:37<2:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 696/1149 3.1it/s 3:37<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 697/1149 3.3it/s 3:37<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 698/1149 3.4it/s 3:38<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 699/1149 3.4it/s 3:38<2:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 700/1149 3.5it/s 3:38<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 701/1149 3.5it/s 3:39<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 702/1149 3.5it/s 3:39<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 703/1149 3.5it/s 3:39<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 704/1149 3.5it/s 3:39<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 705/1149 3.6it/s 3:40<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ???????????? 706/1149 3.6it/s 3:40<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 707/1149 3.6it/s 3:40<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 708/1149 3.5it/s 3:41<2:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 709/1149 3.5it/s 3:41<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 710/1149 3.6it/s 3:41<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 711/1149 3.6it/s 3:41<2:01
